ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
994180,grouped,,Розы,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Доставка цветов > Доставка букетов, Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,"https://topcvetok.by/wp-content/uploads/2023/12/topcv1-1.jpg, https://topcvetok.by/wp-content/uploads/2023/12/topcvetok1.jpg",,,,,,,,,0,,,,,,,,,,,,
994185,grouped,,"Кустовые розы",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2023/12/topcv2.jpg,,,,,,,,,0,,,,,,,,,,,,
994193,grouped,,Ромашки,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2023/12/topcv3.jpg,,,,,"101 синяя ромашка, 151 синяя ромашка, 201 синяя ромашка",,,,0,,,,,,,,,,,,
994197,grouped,,"Мыльные розы",'-1,0,visible,,"Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,,"Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2023/12/topcv4.jpg,,,,,,,,,0,,,,,,,,,,,,
994200,external,,"Букеты цветов",'-1,0,visible,,"Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907534",,,taxable,,1,,,0,0,,,,,1,,,,"Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2023/12/topcv5.jpg,,,,,,,https://topcvetok.by/product-category/buket-cvetov/,"Смотреть все букеты цветов",0,,,,,,,,,,,,
994203,simple,,"Букет цветов в коробке",'-1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907535",,,taxable,,1,,,0,0,,,,,1,,,,"Цветочные композиции, Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2023/12/topcv6.jpg,,,,,,,,,0,,,,,,,,,,,,
994206,simple,,"Роза в колбе",'-1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907536",,,taxable,,1,,,0,0,,,,,1,,,,"Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2023/12/topcv7.jpg,,,,,,,,,0,,,,,,,,,,,,
994221,simple,"3 бледно-розовые гортензии","3 бледно-розовые гортензии",1,0,visible,"<strong>Состав</strong>   3 бледно-розовые гортензии","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907538",,,taxable,,1,,,0,0,,,,,0,,,90,"Букет цветов, Гортензии, Букет цветов > Монобукеты, Сборные букеты",1,,https://topcvetok.by/wp-content/uploads/2023/12/gortenziya7.jpg,,,,,,,,,0,"по составу","с гортензией",1,1,"По цене",75-95,1,1,,,,
994222,simple,"3 белые гортензии","3 белые гортензии",1,0,visible,"<strong>Состав</strong>   3 белые гортензии","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907539",,,taxable,,1,,,0,0,,,,,0,,,90,"Букет цветов, Гортензии, Букет цветов > Монобукеты, Сборные букеты",1,,https://topcvetok.by/wp-content/uploads/2023/12/gortenziya8.jpg,,,,,,,,,0,"по составу","с гортензией",1,1,"По цене",75-95,1,1,,,,
994223,simple,"Сборный букет 44","Сборный букет 44",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>9 белых эустом</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907540",,,taxable,,1,,,0,0,,,,,0,,,81,"Букет цветов, Сборные букеты",1,,https://topcvetok.by/wp-content/uploads/2023/12/eustoma1.jpg,,,,,,,,,'-44,"по составу","С эустомой",1,1,"По цене",75-95,1,1,,,,
994662,simple,"15 персиковых тюльпанов","15 персиковых тюльпанов",1,0,visible,"<strong>Состав</strong>   15 персиковых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907541",,,taxable,,1,,,0,0,,,,,1,,,75,"На торжество > Букет цветов на 8 Марта, Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.1.jpg,,,,,,,,,0,,,,,,,,,,,,
994663,simple,"15 белых тюльпанов","15 белых тюльпанов",1,0,visible,"<strong>Состав</strong>   15 белых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907542",,,taxable,,1,,,0,0,,,,,0,,,75,"На торжество > Букет цветов на 8 Марта, Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.2.jpg,,,,,,,,,0,,,,,,,,,,,,
994664,simple,"15 фиолетовых тюльпанов","15 фиолетовых тюльпанов",1,0,visible,"<strong>Состав</strong>   15 фиолетовых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907543",,,taxable,,1,,,0,0,,,,,0,,,75,"Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.3.jpg,,,,,,,,,0,,,,,,,,,,,,
994665,simple,"25 персиковых тюльпанов","25 персиковых тюльпанов",1,0,visible,"<strong>Состав</strong>   25 персиковых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907544",,,taxable,,1,,,0,0,,,,,0,,,125,"На торжество > Букет цветов на 8 Марта, Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.4.jpg,,,,,,,,,0,,,,,,,,,,,,
994666,simple,"25 белых тюльпанов","25 белых тюльпанов",1,0,visible,"<strong>Состав</strong>   25 белых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907545",,,taxable,,1,,,0,0,,,,,0,,,125,"На торжество > Букет цветов на 8 Марта, Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.5.jpg,,,,,,,,,0,,,,,,,,,,,,
994667,simple,"25 фиолетовых тюльпанов","25 фиолетовых тюльпанов",1,0,visible,"<strong>Состав</strong>   25 фиолетовых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907546",,,taxable,,1,,,0,0,,,,,0,,,125,"На торжество > Букет цветов на 8 Марта, Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.6.jpg,,,,,,,,,0,,,,,,,,,,,,
994668,simple,"35 персиковых тюльпанов","35 персиковых тюльпанов",1,0,visible,"<strong>Состав</strong>   35 персиковых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907547",,,taxable,,1,,,0,0,,,,,0,,,175,"На торжество > Букет цветов на 8 Марта, Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.7.jpg,,,,,,,,,0,,,,,,,,,,,,
994669,simple,"35 фиолетовых тюльпанов","35 фиолетовых тюльпанов",1,0,visible,"<strong>Состав</strong>   35 фиолетовых тюльпанов","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907548",,,taxable,,1,,,0,0,,,,,0,,,175,"На торжество > Букет цветов на 8 Марта, Доставка цветов по Беларуси, Тюльпаны",,,https://topcvetok.by/wp-content/uploads/2024/02/29.02.2024.8.jpg,,,,,,,,,0,,,,,,,,,,,,
994914,simple,"11 гвоздик Микс","11 гвоздик Микс",1,0,visible,"<strong>Состав</strong>   11 гвоздик Микс","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907549",,,taxable,,1,,,0,0,,,,,1,,,55,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.1-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994915,simple,"17 гвоздик Микс","17 гвоздик Микс",1,0,visible,"<strong>Состав</strong>   17 гвоздик Микс","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907550",,,taxable,,1,,,0,0,,,,,0,,,85,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.2-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994916,simple,"25 гвоздик Микс","25 гвоздик Микс",1,0,visible,"<strong>Состав</strong>   25 гвоздик Микс","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907551",,,taxable,,1,,,0,0,,,,,0,,,125,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.3-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994917,simple,"11 белых гвоздик","11 белых гвоздик",1,0,visible,"<strong>Состав</strong>   11 белых гвоздик","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907552",,,taxable,,1,,,0,0,,,,,0,,,55,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.4-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994918,simple,"17 белых гвоздик","17 белых гвоздик",1,0,visible,"<strong>Состав</strong>   17 белых гвоздик","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907553",,,taxable,,1,,,0,0,,,,,0,,,85,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.5-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994919,simple,"25 белых гвоздик","25 белых гвоздик",1,0,visible,"<strong>Состав</strong>   25 белых гвоздик","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907554",,,taxable,,1,,,0,0,,,,,0,,,125,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.6-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994920,simple,"11 розовых гвоздик","11 розовых гвоздик",1,0,visible,"<strong>Состав</strong>   11 розовых гвоздик","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907555",,,taxable,,1,,,0,0,,,,,0,,,55,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.7-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994921,simple,"17 розовых гвоздик","17 розовых гвоздик",1,0,visible,"<strong>Состав</strong>   17 розовых гвоздик","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907556",,,taxable,,1,,,0,0,,,,,0,,,85,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.8-1.jpg,,,,,,,,,0,,,,,,,,,,,,
994922,simple,"25 розовых гвоздик","25 розовых гвоздик",1,0,visible,"<strong>Состав</strong>   25 розовых гвоздик","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907557",,,taxable,,1,,,0,0,,,,,0,,,125,"Букет цветов, Гвоздики, Букет цветов > Монобукеты, Сборные букеты",,,https://topcvetok.by/wp-content/uploads/2024/03/27.03.9-1.jpg,,,,,,,,,0,,,,,,,,,,,,
